event_name,event_date,start_hour,end_hour,cost,status,trip_id,order_num
Event_386,2027-08-27,12:00:00,15:00:00,416.06,Open,294,20
Event_387,2025-05-02,10:00:00,11:00:00,45.68,Open,309,18
Event_388,2026-09-25,06:15:00,09:15:00,251.37,Closed,256,20
Event_389,2025-07-23,11:30:00,14:30:00,430.96,Scheduled,393,2
Event_390,2026-07-15,18:45:00,19:45:00,202.58,Open,418,3
Event_391,2026-05-24,07:15:00,10:15:00,103.25,Scheduled,339,2
Event_392,2027-08-31,10:45:00,11:45:00,46.59,Active,111,4
Event_393,2026-08-23,10:30:00,13:30:00,491.53,Active,100,13
Event_394,2027-09-30,18:00:00,19:00:00,369.03,Active,135,18
Event_395,2025-09-05,07:30:00,08:30:00,200.51,Scheduled,158,9
Event_396,2027-02-06,17:45:00,20:45:00,101.37,Active,440,5
Event_397,2027-08-07,16:45:00,18:45:00,276.03,Active,318,4
Event_398,2026-09-15,07:30:00,08:30:00,299.86,Active,328,1
Event_399,2025-06-10,18:00:00,21:00:00,389.21,Active,492,2
Event_400,2026-07-04,13:00:00,16:00:00,9.93,Scheduled,103,8
Event_401,2027-03-05,18:15:00,19:15:00,19.64,Closed,239,6
Event_402,2027-08-04,18:00:00,19:00:00,178.76,Closed,423,8
Event_403,2026-08-14,07:00:00,10:00:00,279.64,Scheduled,398,14
Event_404,2025-08-10,15:15:00,18:15:00,493.71,Scheduled,444,8
Event_405,2026-05-06,07:30:00,09:30:00,382.98,Closed,496,8
Event_406,2026-08-02,18:45:00,19:45:00,204.58,Closed,322,1
Event_407,2025-11-30,15:30:00,16:30:00,284.69,Closed,384,12
Event_408,2025-06-16,09:30:00,11:30:00,456.79,Active,159,8
Event_409,2025-07-23,15:00:00,18:00:00,133.71,Closed,159,20
Event_410,2027-02-10,14:45:00,15:45:00,52.34,Closed,490,2
Event_411,2025-10-30,15:00:00,16:00:00,170.68,Scheduled,316,16
Event_412,2025-03-08,12:15:00,15:15:00,79.0,Scheduled,260,20
Event_413,2026-03-02,09:15:00,12:15:00,376.81,Closed,140,14
Event_414,2027-05-31,08:45:00,09:45:00,442.69,Active,32,9
Event_415,2025-07-12,11:00:00,14:00:00,472.47,Closed,478,20
Event_416,2027-04-16,06:15:00,07:15:00,399.17,Active,452,11
Event_417,2025-02-12,16:15:00,17:15:00,315.58,Active,250,1
Event_418,2025-06-21,16:30:00,17:30:00,188.87,Active,12,5
Event_419,2027-01-18,12:45:00,14:45:00,489.24,Scheduled,482,2
Event_420,2027-03-31,13:00:00,14:00:00,144.64,Open,358,7
Event_421,2025-01-26,10:00:00,11:00:00,354.61,Open,174,20
Event_422,2026-04-25,14:45:00,17:45:00,125.72,Open,92,18
Event_423,2027-08-05,09:00:00,11:00:00,496.6,Active,197,11
Event_424,2026-07-25,07:00:00,09:00:00,220.26,Open,358,20
Event_425,2026-07-04,10:30:00,13:30:00,50.41,Closed,363,14
Event_426,2027-11-28,18:45:00,20:45:00,66.14,Closed,407,19
Event_427,2026-03-29,09:45:00,12:45:00,135.66,Closed,279,6
Event_428,2027-11-27,15:00:00,17:00:00,56.73,Scheduled,442,7
Event_429,2026-01-28,12:00:00,13:00:00,50.85,Closed,22,19
Event_430,2027-08-23,17:45:00,20:45:00,36.73,Closed,186,12
Event_431,2026-11-25,11:00:00,13:00:00,190.72,Open,229,5
Event_432,2027-04-28,06:00:00,09:00:00,403.15,Open,211,19
Event_433,2025-03-16,13:00:00,16:00:00,427.54,Open,277,13
Event_434,2027-10-29,08:45:00,10:45:00,212.7,Open,186,11
Event_435,2025-06-01,17:45:00,20:45:00,179.69,Scheduled,191,17
Event_436,2027-03-27,13:30:00,16:30:00,368.52,Scheduled,468,7
Event_437,2027-09-24,07:30:00,10:30:00,95.06,Active,24,16
Event_438,2025-05-31,16:30:00,18:30:00,365.37,Active,237,3
Event_439,2025-04-02,15:00:00,16:00:00,137.04,Active,125,17
Event_440,2026-02-09,12:45:00,15:45:00,139.54,Closed,27,6
Event_441,2025-04-10,06:15:00,09:15:00,281.54,Scheduled,98,18
Event_442,2025-06-30,17:15:00,18:15:00,62.44,Closed,149,16
Event_443,2027-02-01,13:15:00,14:15:00,407.82,Open,217,4
Event_444,2026-02-02,17:30:00,20:30:00,264.3,Scheduled,84,18
Event_445,2027-07-08,13:00:00,16:00:00,338.35,Active,117,11
Event_446,2025-11-27,09:00:00,11:00:00,71.65,Scheduled,467,9
Event_447,2027-10-13,14:30:00,15:30:00,194.76,Active,181,15
Event_448,2026-04-26,08:00:00,09:00:00,150.99,Scheduled,406,15
Event_449,2025-02-02,16:00:00,18:00:00,303.18,Active,292,7
Event_450,2026-07-24,16:15:00,17:15:00,134.09,Open,116,20
Event_451,2025-08-20,16:00:00,19:00:00,41.9,Closed,200,18
Event_452,2027-12-06,08:45:00,11:45:00,297.61,Closed,124,20
Event_453,2027-03-17,13:15:00,16:15:00,310.47,Active,188,9
Event_454,2026-05-20,08:45:00,09:45:00,244.42,Active,182,17
Event_455,2027-07-19,17:00:00,20:00:00,402.84,Closed,88,1
Event_456,2026-10-03,08:30:00,09:30:00,346.42,Open,456,6
Event_457,2026-06-12,08:00:00,11:00:00,492.66,Active,348,14
Event_458,2026-12-25,07:15:00,09:15:00,374.19,Open,108,10
Event_459,2025-03-21,14:30:00,17:30:00,477.21,Open,4,18
Event_460,2026-11-01,16:30:00,17:30:00,160.61,Closed,161,15
Event_461,2025-06-13,15:45:00,18:45:00,349.79,Active,422,5
Event_462,2026-04-12,13:00:00,14:00:00,156.22,Scheduled,167,19
Event_463,2025-06-18,15:30:00,18:30:00,122.8,Active,295,4
Event_464,2027-11-24,07:45:00,09:45:00,189.46,Closed,2,14
Event_465,2027-03-03,12:45:00,15:45:00,430.52,Active,473,15
Event_466,2025-08-05,14:30:00,16:30:00,194.55,Active,171,12
Event_467,2026-12-30,17:15:00,19:15:00,17.45,Open,430,5
Event_468,2025-02-14,18:00:00,21:00:00,326.63,Active,92,8
Event_469,2026-12-27,06:30:00,09:30:00,211.31,Open,173,3
Event_470,2026-07-18,08:15:00,10:15:00,105.74,Closed,74,7
Event_471,2027-11-25,15:30:00,17:30:00,42.35,Closed,194,11
Event_472,2026-01-17,17:30:00,18:30:00,318.15,Closed,35,14
Event_473,2026-02-13,16:00:00,17:00:00,23.7,Active,138,8
Event_474,2025-06-03,17:45:00,20:45:00,359.91,Closed,170,14
Event_475,2026-11-12,13:00:00,15:00:00,355.67,Active,36,9
Event_476,2025-02-24,06:45:00,09:45:00,342.16,Open,385,9
Event_477,2026-11-27,10:45:00,12:45:00,343.49,Scheduled,346,20
Event_478,2025-03-03,06:15:00,09:15:00,450.06,Scheduled,347,11
Event_479,2027-12-14,15:45:00,17:45:00,448.18,Scheduled,304,10
Event_480,2026-10-15,10:15:00,13:15:00,32.41,Active,9,9
Event_481,2026-11-07,14:30:00,15:30:00,442.52,Active,234,12
Event_482,2027-05-27,09:30:00,11:30:00,248.51,Scheduled,345,3
Event_483,2026-01-26,14:45:00,17:45:00,52.41,Open,9,14
Event_484,2027-01-03,12:00:00,14:00:00,151.55,Active,48,6
Event_485,2025-12-24,15:15:00,18:15:00,273.32,Open,102,1
Event_486,2025-05-21,07:45:00,08:45:00,61.07,Closed,301,19
Event_487,2026-06-14,14:15:00,16:15:00,67.52,Active,488,6
Event_488,2026-11-22,16:00:00,19:00:00,17.07,Open,286,18
Event_489,2026-06-18,06:00:00,07:00:00,239.12,Closed,187,12
Event_490,2027-08-12,09:45:00,10:45:00,479.68,Closed,497,4
Event_491,2026-10-05,08:15:00,10:15:00,200.38,Scheduled,172,13
Event_492,2025-11-11,17:15:00,19:15:00,83.64,Closed,396,13
Event_493,2027-07-12,10:15:00,11:15:00,407.33,Open,273,7
Event_494,2027-06-05,13:30:00,15:30:00,242.05,Open,194,16
Event_495,2027-08-13,12:15:00,14:15:00,469.36,Active,190,18
Event_496,2027-02-20,09:00:00,12:00:00,67.04,Active,52,9
Event_497,2025-01-16,06:15:00,07:15:00,211.66,Scheduled,492,18
Event_498,2027-02-06,14:45:00,16:45:00,172.6,Scheduled,239,13
Event_499,2025-03-08,13:15:00,16:15:00,302.28,Open,483,5
Event_500,2027-04-19,16:00:00,18:00:00,420.01,Scheduled,260,8
