trip_name,start_date,end_date,group_size,status,route_id,transport_type_id
Trip_473,2025-04-19,2025-04-21,6,Active,441,311
Trip_474,2027-01-18,2027-01-22,44,Closed,358,189
Trip_475,2027-10-08,2027-10-11,46,Planned,160,166
Trip_476,2025-08-05,2025-08-10,36,Open,203,187
Trip_477,2025-08-08,2025-08-15,28,Closed,410,146
Trip_478,2026-05-04,2026-05-07,26,Open,7,79
Trip_479,2025-08-06,2025-08-08,23,Open,29,89
Trip_480,2026-07-29,2026-08-02,18,Open,257,453
Trip_481,2026-05-03,2026-05-05,37,Planned,94,283
Trip_482,2027-08-16,2027-08-22,18,Closed,119,336
Trip_483,2026-06-09,2026-06-10,11,Active,121,391
Trip_484,2027-06-21,2027-06-28,9,Active,279,157
Trip_485,2027-01-10,2027-01-15,36,Closed,282,197
Trip_486,2025-12-29,2026-01-05,40,Closed,243,496
Trip_487,2026-07-10,2026-07-12,18,Planned,403,57
Trip_488,2027-04-30,2027-05-03,33,Active,487,35
Trip_489,2025-04-27,2025-04-30,17,Active,446,11
Trip_490,2027-09-29,2027-10-02,50,Open,467,122
Trip_491,2027-12-30,2028-01-05,7,Planned,240,177
Trip_492,2025-04-10,2025-04-13,20,Open,50,188
Trip_493,2027-10-22,2027-10-29,35,Planned,137,208
Trip_494,2025-09-19,2025-09-24,9,Closed,309,128
Trip_495,2026-03-13,2026-03-20,29,Open,24,59
Trip_496,2025-08-10,2025-08-16,31,Planned,482,212
Trip_497,2026-07-27,2026-07-28,29,Active,262,406
Trip_498,2025-06-16,2025-06-22,20,Closed,373,371
Trip_499,2027-09-28,2027-10-04,32,Open,413,37
Trip_500,2025-08-21,2025-08-26,33,Open,369,491
