trip_id,participant_id
84,6488
149,8916
297,15248
401,5137
252,11515
330,12049
167,14082
232,2015
248,2017
301,2765
365,13650
39,15799
22,17467
415,9060
492,14272
16,19934
152,11368
203,15910
187,18228
11,19069
384,10216
458,17892
112,758
466,2169
104,6574
307,11106
454,18773
22,15260
347,11025
152,2812
38,18325
397,6241
79,9300
59,662
476,4297
389,8945
217,9618
6,12389
115,9560
314,17176
419,19822
27,8203
475,2092
312,1332
370,4597
186,3024
52,18602
7,4616
152,9126
424,2612
97,12895
362,2651
216,15341
71,14141
269,15629
241,5966
446,10
386,16238
462,18371
407,8136
324,4203
149,17697
112,11640
210,3716
52,12727
371,3986
231,7266
120,16806
240,2965
290,3968
265,7861
260,15266
282,7939
97,5610
224,16729
244,13415
411,6982
231,15252
123,1897
204,1042
378,6360
203,3892
248,18445
68,16996
216,283
437,10110
229,15286
457,7793
467,4231
249,11499
93,17182
324,16930
80,338
304,11324
28,15257
430,19427
471,19973
357,137
170,16609
22,18592
286,15375
31,15114
397,19505
471,2263
452,19656
392,2956
391,11706
384,17257
284,7125
429,8323
184,5994
134,10254
142,13345
239,15954
173,4909
48,492
272,5949
407,3378
302,3381
463,9253
110,17915
329,640
90,828
491,17422
316,13542
247,3732
420,3152
396,19375
391,3477
209,1626
462,19344
60,4431
199,18256
295,14344
406,11120
124,19068
376,10626
112,4311
435,5558
490,15843
13,18021
222,11289
260,5596
240,2657
371,6858
366,7760
497,13561
247,14118
417,19199
187,4095
303,9857
317,4023
498,18795
420,18471
320,13769
356,9669
327,17095
498,4006
400,3869
325,10391
309,16131
255,16835
42,8277
203,12206
386,18275
316,14979
391,6851
234,11771
415,1498
235,643
429,131
247,17095
89,17036
59,19303
373,16310
171,19703
299,4266
325,6234
374,436
129,13529
176,17444
259,14093
112,18876
127,2963
93,10014
277,14620
340,888
367,15445
378,5975
482,1152
394,13174
426,17224
274,2058
344,9689
238,19672
442,16593
149,6203
423,3579
335,5862
400,13006
486,9556
247,8112
286,14294
490,17151
263,186
288,3394
65,13397
383,2934
266,113
236,18516
20,1491
226,14504
487,9783
266,11429
55,1030
40,14844
348,10510
55,14236
439,14964
197,17974
127,9617
394,4223
441,12445
480,83
125,11954
294,2769
39,1738
47,9185
490,2919
165,5552
4,7406
262,16522
77,18668
480,5238
211,10809
227,3962
473,13176
459,4744
40,7009
6,8568
389,9362
460,1863
146,16873
284,14410
478,9514
201,19503
222,3201
400,255
333,10544
303,2174
89,7973
460,16095
211,15382
244,4446
256,1072
167,14870
403,17004
376,14308
178,11201
424,5048
3,10696
138,18241
112,15052
413,10114
205,19869
368,1435
218,9868
255,13556
129,1976
191,31
398,9368
136,429
360,18069
415,8163
97,12774
300,4855
39,10892
430,4501
210,1337
440,13140
409,9781
158,3286
217,4569
95,360
100,8562
193,17661
328,9300
118,17144
474,19385
174,8249
255,14648
370,2555
331,12622
500,1064
135,17270
16,12036
240,7707
168,17834
257,8578
136,11295
136,18225
64,4130
160,13274
49,10652
236,1480
300,17477
68,15603
68,18601
4,17255
291,5579
302,985
109,3921
387,17995
275,3485
97,11813
187,17781
334,3106
11,7334
394,18628
29,18819
275,17348
2,7581
88,11767
455,9679
490,5420
259,14030
390,9820
328,8686
131,19973
411,9678
452,15824
399,13265
339,14096
336,2937
457,9720
94,10869
272,10875
249,7905
156,15066
28,18887
228,11455
48,4649
131,2417
331,14468
406,19876
159,5807
421,9418
171,1315
302,4563
24,7853
32,2829
433,11483
87,4531
277,11200
1,4801
402,9849
235,3304
186,5482
254,12356
126,12650
195,17200
419,15821
13,19199
283,19153
6,9348
182,1372
277,6425
416,8237
424,15474
93,1769
238,13781
295,11952
460,6546
413,13060
278,4946
96,5428
271,18695
352,16615
240,17128
99,5942
431,12574
297,15742
23,7244
402,13305
239,11694
330,16431
269,2104
109,11935
89,18011
346,11506
318,974
474,15814
214,11661
306,11676
163,18515
30,1860
304,11592
110,18964
363,16686
151,19719
411,15744
5,9692
492,15491
471,2035
367,7254
369,9237
2,10955
69,19052
405,8725
36,19047
57,9250
477,10931
481,17561
413,5721
320,14832
16,17657
433,5528
330,1072
447,13330
401,18417
18,16994
496,13287
396,6982
201,13995
81,3971
119,3537
118,1321
234,2543
383,13340
305,11681
84,2306
181,13035
352,822
457,11507
196,18968
274,15438
118,10874
341,4514
210,18485
32,18550
448,1346
36,9946
259,15985
446,11825
152,16511
143,2733
56,19216
293,9348
417,16062
171,14310
462,7534
364,7803
264,14533
302,7436
421,7078
94,7388
178,13279
316,19049
442,3082
375,1697
233,3432
19,16276
78,13420
130,12266
194,6078
305,5475
388,3158
71,4512
42,1889
202,9712
106,15139
314,12466
72,14346
27,8219
210,8847
456,17045
251,16926
414,4586
236,16781
229,7578
166,17774
349,13772
489,11664
358,18118
476,5911
108,12328
482,6261
420,1093
473,13632
67,14827
233,14860
440,16663
307,5952
281,6416
288,17735
51,5026
305,17541
446,10336
199,4560
123,3250
375,2687
193,12215
450,14120
430,19555
189,1818
66,4246
422,13326
250,18497
207,19237
292,2246
231,18573
37,12623
376,8601
443,13201
309,9549
276,15873
438,3102
45,5806
166,13126
411,14705
121,17835
193,4239
235,15875
153,6212
179,14871
223,11228
316,7255
291,13451
78,2611
442,16786
116,11178
309,4728
379,8656
297,2500
195,3441
198,2962
359,6101
420,12988
213,17077
45,16921
67,7314
313,5686
466,8427
182,15178
208,9775
397,19126
86,5994
311,5663
22,12619
227,8086
441,17903
189,16324
101,11802
385,19719
335,9767
18,10421
114,18442
434,18112
337,14013
396,10843
184,11046
61,464
487,12886
49,2384
222,7786
288,18758
147,8826
297,10097
60,8038
333,54
438,5798
148,19731
468,6681
237,4453
455,13905
51,6101
330,18270
368,17270
72,5325
248,10599
109,5394
363,13555
362,5288
202,2085
462,6141
17,10671
223,18993
25,14571
204,9815
238,12727
480,14770
69,5167
157,11331
153,17072
160,12998
218,6288
12,17705
157,16413
115,1280
345,2989
101,4806
41,8805
75,6196
122,8668
411,11032
344,7961
357,15874
407,11983
7,4901
368,3326
435,27
121,4844
136,8194
50,7772
118,4846
407,5882
135,10727
242,15818
285,6973
109,15900
304,8111
245,118
274,13025
102,16785
380,4620
300,17769
280,11473
482,4364
461,9220
332,18780
454,13043
427,14873
473,5794
46,2680
49,6650
486,5724
1,18036
54,10613
130,5020
206,18971
387,11610
11,502
428,2415
410,14089
264,9949
443,14002
277,15650
120,14483
385,10941
220,2904
215,18256
386,3971
159,6395
367,15224
335,11410
130,15196
141,176
64,9998
25,12195
332,4405
460,11085
135,7259
80,12897
120,11970
435,1714
451,5682
221,6754
207,19392
31,7836
480,12450
281,1551
408,14928
245,12585
121,887
392,7407
91,16177
61,17189
361,8281
109,17809
371,7958
77,14933
178,271
351,14501
333,1357
282,13499
9,9500
147,5383
319,15118
207,173
495,7003
131,13834
52,2382
256,7952
279,13145
105,11485
466,11019
334,13709
458,6651
49,11601
163,6250
14,9824
40,17071
197,2964
398,897
417,15791
467,12434
237,5888
261,2015
314,10999
26,9216
410,18201
387,7505
232,2282
36,4790
304,1081
362,12305
122,4054
137,15050
445,18555
35,10134
118,18971
135,4704
171,15846
255,11463
429,2830
112,17041
450,5836
425,9416
147,9862
491,5286
320,7661
129,10626
135,13361
84,13615
347,13355
494,12166
483,15368
163,9326
6,2989
238,5431
23,19902
159,9337
3,7709
25,4898
426,719
166,11617
309,9315
463,4507
459,3603
160,3470
6,13596
241,19016
132,7422
99,4425
30,7287
63,306
400,525
373,12865
330,10727
80,6312
79,2134
50,7509
84,8093
8,9327
380,5450
157,10100
369,2322
143,18779
53,14840
58,16253
298,6091
324,6646
124,19520
366,7413
315,19205
68,12147
103,12083
476,17996
54,12888
485,3196
418,19292
394,5488
432,520
406,6317
215,11818
286,8977
59,1848
469,15039
183,4276
268,2721
376,2150
329,14110
399,4822
207,3719
417,3634
247,2826
344,7216
72,5381
362,6367
104,2617
219,16476
279,17104
188,3927
347,3967
206,6605
76,15239
51,12021
156,4429
425,15637
209,10264
59,12839
397,1323
109,11698
15,1869
264,13143
296,15605
157,9755
223,4459
190,14256
168,6272
69,1038
112,16910
144,7064
341,11242
138,638
290,14451
140,7697
146,9949
46,15081
497,17881
260,473
25,15899
36,19968
461,6018
36,725
433,14792
53,8278
429,2500
391,17794
77,6778
471,17490
213,1296
489,8616
80,1862
458,2281
470,18713
28,750
213,19966
166,9906
254,7705
306,10039
485,1950
195,2877
223,9864
268,3668
432,16777
262,19137
257,14998
141,7379
53,10247
242,14895
339,5221
104,18108
184,4584
386,2707
102,5767
308,2284
20,13244
475,13104
315,19470
155,15570
171,8004
377,14819
242,15440
178,14965
98,1891
186,18984
199,4622
467,2468
354,325
450,8311
247,15704
54,14055
346,15937
458,5476
210,7551
124,4509
397,9834
278,5284
249,4279
62,1141
171,17142
202,17715
100,1604
257,4196
203,1177
51,11271
180,11812
467,1111
46,11903
358,10562
478,6941
262,10267
107,3647
457,6281
156,16731
194,10065
477,16125
342,12415
372,13288
351,7987
429,9014
361,4023
227,6055
55,19736
38,10961
394,17491
227,19901
93,191
8,18169
421,14240
257,14749
84,12931
129,4047
308,8535
62,18969
236,10059
111,14296
337,5728
481,14827
402,2747
385,4948
37,7803
476,15494
53,9777
192,19638
368,2896
433,6571
73,6058
235,19001
258,10290
300,9337
38,13289
207,2065
87,2209
363,10889
342,13444
476,19244
462,3548
23,18267
172,3309
349,2731
317,14515
411,13865
333,13455
468,9196
481,13177
246,3918
445,2712
295,13676
39,9656
20,1603
156,10476
451,12504
260,2975
173,14480
328,9774
386,7537
330,12924
233,3662
170,4448
265,6742
329,4868
219,9310
368,5147
222,5019
94,12530
457,13691
153,132
17,19495
36,8562
474,3368
246,13205
90,11421
222,6324
80,97
47,19238
9,2234
297,1504
305,9064
169,19690
195,16044
199,11863
299,5010
315,13003
208,16293
55,8854
384,19646
378,12839
97,19868
226,14245
263,10059
170,15873
146,18606
134,4020
68,11392
58,15063
113,315
450,15824
343,2648
253,18344
355,11740
116,11507
326,12816
126,6715
6,19762
259,1289
8,6099
393,12626
384,11821
458,1138
48,17950
20,18531
29,10603
344,10345
287,19660
399,10617
320,13684
488,7188
414,11739
411,11573
411,6174
270,14838
328,5904
49,9333
233,14750
461,547
16,16634
69,16911
433,13378
486,7031
299,390
12,107
460,6707
210,14055
130,15158
138,14119
261,5544
40,4532
453,4794
251,19313
357,15202
217,10259
396,6797
21,3747
249,15514
22,1866
478,19572
391,7660
137,11819
372,15448
141,14222
163,5512
367,7942
400,5193
19,17664
397,1131
91,11397
223,3917
116,7183
102,7788
383,12569
190,15792
223,2552
21,8983
442,999
470,11249
277,15674
54,11255
336,3985
386,7243
293,4467
102,9859
40,16845
218,17735
223,14624
140,6052
132,10668
297,1955
162,12990
406,9600
33,14179
394,10331
29,11836
445,14377
34,9782
115,15563
134,16890
385,6236
91,5097
324,10809
141,11175
117,16727
332,41
3,12466
317,9937
211,12444
208,15926
343,434
154,420
175,14876
45,18238
270,13830
208,16980
307,4934
324,14051
177,16751
309,11017
47,16083
380,5435
405,10564
69,1076
95,6273
198,14036
53,19350
52,5764
74,16530
417,14285
463,13419
306,17347
275,5634
408,13854
133,6349
377,1598
328,5541
452,6872
249,4203
48,15456
448,2840
89,14835
123,6563
200,8491
238,5220
77,7641
170,6486
440,7337
383,19781
82,17730
414,4234
269,17479
105,9440
293,10528
363,6249
280,15560
207,1834
424,7799
72,19076
56,8386
259,19538
25,4826
394,9124
458,4969
380,6705
497,10454
95,16435
300,12455
198,18802
289,10389
377,12138
270,3483
105,4860
139,7439
117,12794
438,11039
253,2445
204,15704
109,1236
327,7764
88,15925
44,15110
482,17433
363,9230
380,2655
387,17749
403,5924
203,612
153,17361
176,18637
361,3419
352,7295
49,8131
24,6974
265,17811
441,19597
308,13434
169,11356
308,19288
232,13531
386,14556
476,19585
64,1313
197,5805
412,1004
126,13589
147,13092
430,1075
19,18819
368,17894
238,15645
236,7792
352,11690
209,8845
486,8454
287,8670
330,18177
230,17844
315,19011
313,12134
257,17083
214,1843
121,18766
361,14557
317,1532
224,8810
499,12123
335,8516
457,13250
204,335
409,18909
222,8344
478,17330
444,8276
421,15660
498,9145
387,10363
62,12287
210,13574
373,1862
367,1913
303,16165
500,16369
162,6383
236,8081
274,19155
100,11619
350,1906
358,10522
403,14960
283,12313
337,8627
276,4057
13,15779
107,16288
342,17752
210,7618
373,18086
196,19326
36,614
19,11218
448,14894
311,14298
490,9656
280,7531
437,8516
381,10113
37,3803
385,9043
453,7435
121,15487
224,13607
218,18530
366,19193
45,14043
405,14599
69,4560
143,6265
315,15796
210,5308
415,7782
307,15605
286,8039
470,2656
461,2414
425,3773
166,598
69,7937
267,2632
264,10156
149,12469
231,11993
123,6673
129,1092
151,9084
29,3116
439,3969
87,18395
168,1504
251,18440
478,13295
303,2968
138,14600
213,773
437,9386
413,18503
94,17804
351,9493
193,2234
249,17585
364,18196
395,901
160,3487
122,6670
243,18107
26,3668
134,6236
367,11841
170,10950
30,19268
340,10901
138,9941
174,9870
292,19249
172,4854
336,10505
297,17466
199,9483
369,19176
359,4341
143,8703
307,18199
104,19906
68,4230
393,19090
112,15379
135,13096
440,13447
134,18030
371,14552
162,1255
102,6038
188,18685
159,3689
422,8522
22,11379
241,11435
315,19113
179,10282
305,12804
453,11387
55,6226
64,5640
420,17352
18,3073
477,11480
371,3664
50,10337
108,17382
187,6169
202,1345
102,17786
152,13631
406,15505
189,14742
142,3987
297,5761
135,12505
466,11596
314,8579
33,10672
40,16528
40,4738
74,5629
72,18733
32,19801
176,16236
190,1974
87,5310
494,14754
385,2382
310,16095
394,10761
401,13621
330,426
319,6906
100,14844
230,8115
480,5698
258,13416
157,14409
268,12310
89,18508
378,14531
386,2362
470,5886
259,8453
11,10746
388,12230
176,8653
474,5053
122,4229
373,15419
81,19729
242,352
95,15470
273,13070
139,18994
58,7496
338,7527
474,3800
398,12966
408,2347
384,9462
184,6558
369,17627
465,14389
134,15953
476,3613
164,10854
257,19026
385,6058
430,11559
141,1679
96,14164
145,4692
236,2976
428,16566
217,8641
456,3607
145,12006
128,15984
461,6377
116,14327
271,12341
26,5172
18,8260
1,4101
180,2298
122,8840
496,11287
239,19065
415,12304
460,9122
279,16817
261,15302
55,19902
53,8521
57,3122
16,2980
385,8713
164,470
222,2720
206,2471
170,1421
256,6037
488,18664
54,19841
215,2028
329,13582
472,3577
139,9549
311,9560
359,16845
70,4782
7,5032
496,15436
236,11993
130,8747
374,3331
419,1038
297,18916
123,11169
269,11860
79,4304
231,9181
446,3949
431,13256
129,15833
36,18517
375,19553
91,2642
70,16882
35,17348
346,10904
256,3037
198,7452
434,2438
22,7293
10,3096
21,6959
100,18455
499,19368
250,46
113,10779
390,3455
465,12226
188,15894
316,11117
120,13220
135,4929
443,2222
374,6819
348,15959
316,2173
57,10337
200,18994
310,14728
475,2759
185,1131
448,18410
477,8455
18,14617
209,13740
418,15289
311,3537
473,15672
272,7407
225,10044
203,10223
483,7968
258,70
111,13729
324,15227
330,4699
99,2010
21,15328
314,3549
173,8233
193,404
211,199
50,11158
147,16787
402,5137
231,5138
94,313
9,14088
351,15350
359,16400
396,15885
404,16429
145,17419
443,18497
325,19630
28,1888
337,17416
446,13156
446,8201
220,15731
183,5928
282,1260
235,10420
146,5909
444,943
496,3336
361,10214
89,19045
395,13461
292,19189
271,17847
176,15132
326,19206
360,7142
277,7307
139,4077
118,18295
61,7231
316,3712
147,863
188,9083
181,14141
280,3078
82,10694
318,8637
25,4014
390,17794
312,16536
11,12236
109,16773
348,16526
74,19306
249,4422
108,13546
42,3941
471,17978
169,14895
429,16165
405,15977
303,10557
49,5160
340,9678
490,2854
248,18059
402,8662
112,7095
337,19380
288,5841
52,1260
155,3672
295,5462
424,5596
144,11867
7,12824
131,8807
94,7856
407,10120
63,13705
284,14840
491,1026
87,16453
52,2407
201,15980
172,1180
442,4220
76,501
390,19512
355,5821
132,12878
27,15140
426,13653
93,13992
106,5120
231,8230
291,4485
378,11297
193,3964
87,17649
166,7706
300,8025
106,3838
52,7956
89,1630
21,18429
67,1373
458,12105
281,3359
15,14545
193,19492
120,17770
45,8130
196,1907
331,4170
309,3330
402,13862
59,13899
52,17300
166,15339
199,5069
156,16252
408,4964
361,15539
356,10793
342,17963
354,2667
453,19863
402,1254
266,2821
169,9602
265,11184
403,1549
331,1017
500,6809
39,1661
285,5177
225,14633
126,3632
199,9377
454,526
299,16285
168,12042
422,12308
110,9731
452,707
9,615
102,9284
9,19555
137,16697
481,16544
155,10086
375,17490
304,8582
327,14410
116,2637
291,15395
265,16700
424,15078
284,10573
108,6517
289,11284
222,17127
95,7512
230,2460
39,15714
202,7182
332,19340
186,6904
341,4947
376,2823
54,10285
375,3067
110,1129
386,4725
431,15693
156,13914
451,12815
155,19823
293,18158
296,10699
315,10473
215,4964
263,14961
191,2097
135,7620
144,4888
264,14173
374,13692
427,2054
313,5068
360,3710
6,5741
413,19115
389,10287
252,4457
76,6295
168,10855
104,6642
362,13609
346,462
334,10966
113,12993
321,19778
468,16776
179,16363
419,1409
452,9228
125,130
333,4421
460,6870
401,18318
184,9784
164,2166
157,17053
34,18048
420,3581
148,14886
468,18633
69,4294
62,13871
405,35
477,1057
290,1502
366,1715
29,6972
239,16325
127,740
282,14545
35,2603
140,2202
461,5986
185,7752
416,17583
108,19043
345,16130
144,13968
374,18925
188,19560
222,4148
127,16215
497,10591
185,17345
460,4481
85,1259
142,6188
157,7832
193,8675
282,7298
10,4963
151,7946
312,1296
295,7134
9,12083
389,4682
434,14450
466,7180
136,14611
315,3177
257,18758
15,5756
67,9562
373,18362
150,18864
477,7436
250,1003
235,16262
142,8770
71,990
280,9013
139,9484
138,1053
338,6492
234,2791
29,7284
395,16300
292,11129
322,14898
425,2690
338,5430
277,5025
35,15440
442,6722
389,11848
97,8616
443,12006
424,17329
435,2620
35,12614
213,10887
416,14884
317,5666
249,1612
273,3899
16,12434
156,7562
291,10348
315,10953
54,4318
367,7533
211,14169
415,5414
118,15935
139,1826
129,1095
379,13165
293,10024
166,15592
175,14901
38,11703
332,17427
334,15105
491,15270
10,1244
425,12302
299,6668
177,3270
236,8426
378,3276
92,13277
498,17873
126,2184
261,6121
417,4635
123,19491
289,11126
63,5546
365,17411
354,7141
396,11635
394,6687
43,18294
161,11181
256,14344
500,11933
37,10873
150,14624
106,16500
409,4114
132,18372
139,6910
184,17225
341,1131
255,4731
500,7497
400,2561
333,16135
178,373
130,1388
410,3552
448,4742
266,1625
317,9843
248,19178
474,7283
349,8432
436,4832
399,145
180,2154
332,16114
232,17380
441,10298
445,5829
197,6602
238,7887
32,4690
114,10899
175,6278
98,16149
69,6361
42,10397
256,1437
95,19546
260,8413
43,10570
396,181
293,3267
382,4432
210,3120
62,8168
105,16023
120,19005
314,4701
1,3428
224,640
54,8400
390,709
153,7407
28,8541
131,11466
433,14613
193,4415
105,4229
105,5186
199,986
310,2104
227,7837
59,1883
386,17273
25,19311
146,12126
32,4283
192,8713
288,5396
406,18489
439,15381
332,9547
224,2929
192,10495
447,7614
227,10212
458,3912
31,7553
5,3945
372,3163
339,7153
163,19169
310,4926
404,4636
240,2161
191,19892
177,15990
362,12836
312,13654
408,6600
391,10832
146,256
116,13216
96,9707
20,17555
312,13872
461,5185
118,759
96,14983
399,2863
477,8987
125,3511
17,1241
261,4441
406,4945
142,11531
14,5636
367,11114
442,19869
48,6014
297,16982
244,7087
272,8955
151,11161
41,8900
308,8101
54,17746
260,11036
219,2863
198,19699
340,15730
390,3212
349,5784
158,8526
147,7646
115,18316
69,16874
484,10830
145,11922
281,5634
338,13136
95,15187
39,11031
280,18362
80,19828
352,13313
59,2954
267,11380
13,6107
57,15264
442,16184
31,7414
28,11422
489,8758
129,11495
335,18493
147,513
205,9424
472,12259
64,4588
167,18121
54,9843
145,11112
133,4828
92,1631
490,8100
146,651
426,9970
1,4040
34,7143
390,10152
309,19970
250,12883
81,4523
132,11430
443,12527
283,16075
263,3201
337,816
164,9308
494,832
459,9217
225,16423
298,10067
322,6312
300,5887
257,6173
441,19962
68,16467
169,7306
269,15529
450,237
112,16250
162,427
449,14852
247,5383
251,19188
297,405
429,18391
257,3192
8,18733
55,3785
411,14398
436,13266
66,12614
329,7879
370,15601
469,16658
318,6015
328,316
21,3099
346,483
431,19795
48,18945
158,594
298,6271
393,13540
397,16427
168,3604
123,9209
310,17560
84,16213
103,8928
305,4310
323,18766
347,10118
134,13590
410,8669
352,6780
373,19398
305,8922
145,19768
424,15525
468,17209
18,9362
280,2291
436,335
309,1636
474,11377
428,13891
177,9753
194,7605
213,8436
44,19757
317,13379
210,9714
461,12198
187,9039
369,7332
215,15929
57,1628
457,16259
246,274
64,15649
230,1935
41,16725
51,5998
116,8740
352,9882
345,13655
196,10925
288,18926
35,5883
103,17906
244,2697
303,14892
96,14871
204,19965
238,13104
242,17049
399,9204
447,3614
341,5018
409,8181
58,11075
193,3468
35,7385
113,9168
495,17514
157,13073
114,14723
29,1338
140,8580
361,13557
139,3122
414,18949
273,486
271,2313
450,11855
491,12554
440,10196
122,19434
366,5521
50,3432
301,6019
53,6782
114,1977
316,3596
480,19977
355,1698
198,16018
484,14517
132,12352
257,1678
104,19884
1,15574
328,11472
210,4084
47,7189
264,18878
22,10026
377,1928
210,4771
214,15997
469,9909
391,19306
41,14497
143,11888
165,9453
212,16864
41,11087
307,10632
226,13006
318,13479
456,5328
181,16786
193,13778
349,12396
100,1098
129,19024
222,12609
370,3177
273,1914
117,4917
474,931
418,11634
110,1575
197,10050
290,1039
257,11231
259,14991
294,8475
460,2987
386,9772
261,1341
16,16909
111,1001
75,8877
479,18104
355,17502
390,15038
216,9665
432,12667
48,2777
118,5359
499,18691
265,18106
109,6679
113,13977
452,4026
209,14482
383,19286
31,659
451,15533
486,2088
473,2582
378,15703
227,11106
424,16708
14,5237
419,3428
275,17242
393,6599
140,5763
340,18654
18,6998
273,386
209,19017
415,12055
408,2979
103,2961
474,19953
353,3662
468,2891
252,13077
308,7308
55,3750
18,7424
56,480
10,5532
452,12795
243,19531
291,6585
162,15174
17,3632
343,14666
223,6833
42,19076
243,13500
37,6466
268,12873
416,18695
449,2015
416,12399
11,3811
256,9944
84,19824
21,12722
67,19152
274,3035
131,10569
48,1387
163,19170
194,4198
178,8728
340,9876
463,18964
16,17973
327,15816
286,1460
37,10394
258,16715
135,17925
12,3437
130,1736
260,820
303,19392
395,2236
71,10814
7,7403
239,10886
153,10900
29,12129
281,1463
343,18340
30,3505
171,12111
342,10261
176,2833
129,1553
326,6468
131,16066
465,18529
424,9502
244,14961
193,9098
207,7243
254,15713
450,4858
70,16168
456,9262
164,2749
334,15327
232,12824
124,1298
497,9366
311,7781
33,11034
100,3745
44,8311
54,4419
332,7999
461,7682
57,15433
350,7004
274,7116
204,9640
439,4141
322,16647
408,10738
499,10530
402,2621
163,7339
336,1830
387,13921
99,6351
409,15612
255,7834
441,3357
282,297
451,18725
101,6598
488,5009
275,2683
450,7321
259,9940
15,7112
288,6958
460,13917
157,5276
182,2139
47,14713
322,19722
6,17200
414,15056
491,10737
486,16029
237,16173
327,15219
154,10105
198,5557
333,223
197,121
332,19270
24,2634
2,1872
419,19347
499,11613
279,12153
3,18817
45,3566
167,6600
78,4618
246,12620
332,1378
107,10037
281,8845
232,17404
392,16585
25,387
135,15068
90,8420
474,12115
246,2336
90,13043
253,15309
87,17309
4,14591
375,5599
27,1631
423,19643
28,2098
178,9203
222,12391
364,18049
19,15943
388,19668
233,17809
135,5792
323,11838
162,6806
417,18945
354,13014
45,2749
207,17999
413,9298
431,14440
472,16759
22,10157
4,11610
244,5942
451,9367
400,11101
268,19219
256,9864
382,3134
306,13033
323,8722
171,6515
242,10419
250,6585
309,8381
70,12387
195,2211
21,19636
311,11853
495,17596
405,7223
350,7838
3,12016
348,7769
302,17968
46,18956
473,6528
231,4046
246,11539
319,18875
378,5059
439,16049
472,2160
373,2461
463,9883
231,19298
100,9503
157,5157
359,6899
201,13528
411,11782
364,19134
160,5300
114,4478
124,12567
34,14702
421,16863
317,12358
436,2910
129,2562
304,8991
146,14218
403,14160
148,10069
170,6452
328,14969
13,15910
189,5499
70,3640
274,11509
21,18820
114,6066
11,12446
171,12579
234,886
329,5323
255,7948
413,16310
416,13072
443,2582
134,19818
312,17111
332,2993
84,18540
46,15825
310,19334
297,17944
301,1463
435,16575
262,7929
341,19999
29,13746
353,15929
361,14251
398,14517
92,16212
22,13509
488,5469
465,2557
300,18332
229,3063
200,2131
23,4169
24,2129
138,10482
322,413
187,2828
386,9031
434,19838
310,5610
67,17600
290,4293
41,8853
44,12011
181,16628
155,3777
403,11617
102,3537
346,14991
140,15842
452,346
343,11699
441,18669
337,764
263,11374
444,13541
479,10124
39,14430
177,768
147,14131
188,17627
141,15084
165,2994
157,4288
67,340
72,3292
471,5770
337,18772
294,1876
410,15724
361,10450
394,13783
52,13332
88,13515
185,14987
247,2338
80,5445
308,1485
438,15376
469,938
30,6072
418,17063
453,11383
405,11040
327,16463
69,8150
87,7465
261,11112
478,4065
473,13115
29,3695
296,150
127,7798
70,15571
47,14588
485,12618
402,14072
195,9149
429,2838
488,14044
108,9846
72,6720
17,19696
231,17112
63,3781
480,18960
381,8522
184,8522
364,8895
263,17716
22,17719
431,15747
118,12685
34,5942
485,13777
435,3329
92,13242
409,6322
295,17321
99,6472
192,1921
134,19744
114,12679
243,14597
238,14027
109,19912
276,10914
242,4326
224,4932
210,1550
192,13882
36,8936
61,18235
316,4907
114,9896
34,2170
46,19034
393,13383
365,5386
291,19112
86,17381
344,10188
444,5018
171,1611
267,15867
215,7638
309,14687
413,3099
314,3746
17,7852
418,7237
257,18776
84,17659
405,404
256,19860
476,16702
143,4088
320,15297
41,777
368,5079
438,9514
440,10920
442,2306
297,19000
57,15660
119,19525
124,2254
214,18909
235,8597
337,13639
434,5593
237,18698
283,17810
230,15149
344,1180
442,18760
389,2911
362,16501
373,5536
478,9567
348,18931
321,1121
198,14844
200,10998
106,7784
404,13150
115,7959
442,746
48,18717
335,13993
185,14391
93,9867
438,13751
383,15221
144,12421
272,16796
187,1128
369,3253
452,14217
92,13670
35,9057
407,16794
58,10260
70,3947
128,17015
26,5730
91,10991
445,2317
249,11694
387,1603
315,9030
92,4398
42,10948
437,102
173,16285
130,8794
497,10986
169,541
350,1788
318,17885
194,3217
405,19583
478,2112
281,18098
20,4527
161,9052
466,758
171,15036
235,15844
467,1
401,10643
166,10231
313,13080
17,3589
163,10317
298,16682
297,5143
254,1109
183,18251
286,15988
135,7965
118,6339
187,13615
163,12032
295,9536
477,16801
276,9139
249,11346
170,12042
383,8461
50,7937
369,6101
433,12389
420,523
424,9669
422,19613
428,9591
117,10299
79,4862
128,1905
333,10456
208,2150
356,3259
461,11548
91,15985
74,15947
473,14804
108,16964
89,115
75,13109
434,8428
14,15293
479,13539
437,11626
376,11272
447,17902
392,1178
119,17294
169,16618
356,14408
86,290
462,1979
8,203
449,6104
105,9387
46,9372
106,4828
103,11334
110,12157
181,14505
186,11605
56,9532
380,4598
367,538
401,7451
124,17808
459,7695
117,15851
307,440
261,8776
195,409
300,7693
373,13588
383,14475
161,16715
348,9333
164,16159
441,14139
297,9988
42,10274
281,13508
441,15173
337,13786
407,11611
56,3312
321,2734
325,15942
40,3545
281,2586
89,19641
260,16335
36,12484
309,9202
185,11248
185,9100
273,3184
461,4413
357,9455
145,8015
72,5299
85,718
359,17342
488,15949
232,11276
150,13179
341,4118
299,12291
305,7161
419,9638
231,5685
48,10927
403,955
272,8843
76,3630
130,11305
37,1565
396,1164
307,16064
372,6810
167,5789
8,1210
19,12757
100,6478
125,18288
338,17723
241,261
30,1375
493,16040
423,19343
386,1766
43,6936
491,3801
317,18289
192,2020
144,12217
72,570
410,11331
